height	rank	name
0.136573295	1	NCI-H2122
0.13937079	2	IGR-37
0.164886089	3	SK-N-FI
0.179975079	4	SU-DHL-10
0.194509948	5	AMO-1
0.24403888	6	LP-1
0.246601477	7	KHM-1B
0.279543102	8	KMS-11
0.306566536	9	F-36P
0.309648394	10	MB 157
0.331311166	11	MOLP-8
0.334254905	12	NCI-H1341
0.356509245	13	SU-DHL-8
0.398662927	14	SU-DHL-6
0.432746449	15	Capan-2
0.458457559	16	SIMA
0.482534881	17	KMRC-2
0.484309763	18	KMS-34
0.515746772	19	KARPAS-620
0.539358318	20	LS513
0.598104239	21	L-363
0.645289063	22	SIG-M5
0.651424348	23	KMS-26
0.663455608	24	ZR-75-1
0.687492132	25	SW48
0.716056585	26	MCF7
0.795476556	27	CAL-12T
0.816009998	28	VMRC-RCW
0.850266755	29	SK-N-SH
0.851508498	30	DMS 114
0.870741844	31	SK-ES-1
0.932404697	32	Hs 852.T
0.986451328	33	RT-112
1.014342308	34	NCI-H727
1.030234575	35	KP-N-SI9s
1.127677202	36	A-673
1.152510881	37	AZ-521
1.165132165	38	NCI-H661
1.220665687	39	DOHH-2
1.238248587	40	OCI-AML5
1.257513762	41	KYSE-70
1.299999714	42	SK-N-DZ
1.314902544	43	FU-OV-1
1.376474261	44	HT-29
1.387827429	45	HUP-T4
1.40566361	46	KMM-1
1.411224127	47	G-401
1.415435689	48	HPAF-II
1.427774787	49	AsPC-1
1.434306904	50	LUDLU-1
1.44956553	51	MONO-MAC-1
1.450278282	52	COLO-320
1.557569027	53	WM-983B
1.560035467	54	CHP-212
1.58294487	55	NCI-H211
1.640427891	56	NCO2
1.66758883	57	huH-1
1.708191752	58	RERF-GC-1B
1.736181378	59	639-V
1.767559767	60	KCI-MOH1
1.773543596	61	SW620
1.775179029	62	MHH-ES-1
1.806263089	63	JHH-7
1.822629352	64	HuT 78
1.954786897	65	A549
1.963032126	66	KYSE-140
1.964178443	67	SK-MES-1
1.975981355	68	LU99
1.978198409	69	SW403
1.990697145	70	Saos-2
2.002167225	71	SJRH30
2.193813385	72	Hs 895.T
2.213190556	73	COLO-699
2.273355246	74	KYSE-410
2.28115654	75	CAL-85-1
2.315295696	76	SK-LMS-1
2.329223689	77	CCK-81
2.329924107	78	22Rv1
2.374111414	79	QGP-1
2.397457123	80	BGC-823
2.40823555	81	Hep 3B2.1-7
2.476439953	82	Calu-6
2.492431164	83	JMSU-1
2.513386011	84	NCI-H2023
2.558496475	85	ALL-SIL
2.591048241	86	TE-15
2.607459068	87	TT2609-C02
2.612711668	88	Panc 02.03
2.640584832	89	KG-1
2.68212986	90	42-MG-BA
2.701482058	91	COLO 205
2.705385923	92	IMR-32
2.732996702	93	WM-88
2.755423546	94	A-375
2.800314665	95	RD
2.821646214	96	TE-11
2.823380709	97	MDA-MB-468
2.82433486	98	BxPC-3
2.828068733	99	NCI-H3255
2.837511778	100	RPMI-8402
2.855088949	101	Malme-3M
2.855264425	102	NCI-H810
2.861631393	103	MIA PaCa-2
2.882367373	104	NCI-H747
2.894480705	105	NCI-H322
2.929866552	106	KURAMOCHI
2.963089466	107	Hep G2
2.993928194	108	SW 1573
2.996136665	109	LS411N
3.098077059	110	C2BBe1
3.122636318	111	PA-TU-8902
3.147583485	112	NCI-H1666
3.168638706	113	PC-14
3.194922396	114	C3A
3.232205868	115	WM-793
3.255122609	116	SNU-475
3.257027626	117	HPAC
3.300646305	118	ESS-1
3.330083609	119	KARPAS-422
3.332540035	120	HT-1197
3.343924522	121	COLO 741
3.435355663	122	U-2 OS
3.452549696	123	JHOS-4
3.488161087	124	OE21
3.493362665	125	KE-39
3.495026588	126	JHH-5
3.556990862	127	TYK-nu
3.582765341	128	COLO 201
3.611555099	129	G-361
3.612831354	130	KYSE-180
3.668646574	131	Hs 294T
3.686611891	132	CMK-86
3.710702658	133	MG-63
3.740865231	134	SK-MEL-5
3.750186443	135	SU-DHL-4
3.769882917	136	MKN74
3.805550575	137	HMC-1-8
3.88834095	138	8-MG-BA
3.918442249	139	SCC-9
3.92724061	140	SW1417
3.990180492	141	FU97
3.994412184	142	GCT
4.04467392	143	HD-MY-Z
4.051389694	144	NCI-H1355
4.073606968	145	Panc 04.03
4.087836742	146	Pfeiffer
4.113285542	147	SJSA-1
4.255412994	148	HCC827
4.260821819	149	697
4.382416034	150	MDA-MB-415
4.403829575	151	SK-MEL-24
4.463423729	152	NCI-H23
4.483352184	153	K029AX
4.497424126	154	LN-18
4.530221939	155	MDA-MB-453
4.625792027	156	SW 780
4.629204273	157	SF8657
4.63055563	158	HCT-15
4.657880306	159	Reh
4.69119978	160	Hs 729
4.720984459	161	NCI-H441
4.73042202	162	NCI-H1792
4.758481979	163	KP4
4.784135342	164	U-937
4.869328499	165	HT-144
4.884536743	166	PK-45H
4.892797947	167	SW 1271
4.911699772	168	IPC-298
4.95063591	169	8305C
4.972634551	170	BDCM
4.9757967	171	JHOS-2
4.977478504	172	KYSE-510
5.002314091	173	5637
5.035466671	174	DOV13
5.10525465	175	B-CPAP
5.130570412	176	RL95-2
5.148413658	177	KYSE-520
5.150311947	178	A-204
5.164176464	179	EBC-1
5.168223858	180	MEL-HO
5.239208221	181	HMCB
5.28609705	182	SK-MEL-30
5.302770138	183	JURKAT
5.331521988	184	NCI-H1299
5.387672424	185	CAL 27
5.428296566	186	DEL
5.433550026	187	KMS-12-BM
5.445250988	188	BT-549
5.445501804	189	SBC-5
5.460076809	190	HGC-27
5.494321346	191	SF126
5.513091087	192	A2058
5.521905899	193	CAL-78
5.570897102	194	Mino
5.594051361	195	SK-OV-3
5.687198162	196	MDA-MB-435S
5.732457638	197	OE33
5.749213696	198	SK-MEL-31
5.750892162	199	RKO
5.757698536	200	OV-90
5.780652523	201	NCI-H2030
5.787849903	202	Panc 10.05
5.809138775	203	MOLT-16
5.90115118	204	SK-CO-1
6.012235641	205	SNU-16
6.037409782	206	KNS-81
6.037502289	207	Hs 695T
6.077795982	208	SNU-1
6.092284679	209	MCAS
6.1320014	210	TE-1
6.268196106	211	NCI-H460
6.282463074	212	KNS-42
6.320603371	213	PL45
6.354580879	214	C32
6.388250351	215	SNU-449
6.431872368	216	NCI-H28
6.434046268	217	T98G
6.485648155	218	OVMANA
6.493623734	219	SNU-C2B
6.50890398	220	A2780
6.513892495	221	IST-MES1
6.614031792	222	PK-59
6.621147633	223	HCC-44
6.633160591	224	Hs 746T
6.68214941	225	DU 145
6.684100151	226	KASUMI-2
6.747029305	227	SW480
6.750865459	228	RPMI-7951
6.777762554	229	KO52
6.789673858	230	OVCAR-8
6.799887657	231	NCI-H358
6.837701797	232	KCL-22
6.85484457	233	Hs 683
6.899638653	234	NCI-H1793
6.92267704	235	PK-1
6.969734669	236	KP-2
7.002896786	237	HDQ-P1
7.017650604	238	Hs 739.T
7.100716114	239	HT-1080
7.165520937	240	TE 617.T
7.182005882	241	CHL-1
7.18392086	242	HEC-1-B
7.204105377	243	RERF-LC-AI
7.206761837	244	HCC1806
7.266235352	245	NCI-H1155
7.284452438	246	HCC1954
7.419638634	247	JHH-4
7.483052254	248	HLF
7.501813412	249	MFE-296
7.504933834	250	COV504
7.528018475	251	SK-LU-1
7.611978054	252	JVM-3
7.613147736	253	786-O
7.638451099	254	LS123
7.67290926	255	ACHN
7.681400776	256	VMRC-RCZ
7.701841831	257	MFE-319
7.722693443	258	NCI-H2087
7.724710464	259	Calu-3
7.851645947	260	COLO-678
7.875080109	261	NCI-H650
8	262	1321N1
8	263	769-P
8	264	8505C
8	265	A172
8	266	A-253
8	267	AN3 CA
8	268	AU565
8	269	BFTC-909
8	270	BL-41
8	271	BL-70
8	272	BT-20
8	273	BT-474
8	274	Caki-2
8	275	Calu-1
8	276	CAMA-1
8	277	CAS-1
8	278	CI-1
8	279	COLO-677
8	280	COLO-679
8	281	COR-L105
8	282	COR-L23
8	283	COV318
8	284	Daoy
8	285	DBTRG-05MG
8	286	Detroit 562
8	287	DK-MG
8	288	DV-90
8	289	EB1
8	290	EB2
8	291	EFE-184
8	292	EFM-19
8	293	EFO-21
8	294	EFO-27
8	295	EM-2
8	296	EN
8	297	ES-2
8	298	FaDu
8	299	G-402
8	300	GAMG
8	301	GB-1
8	302	GCIY
8	303	GI-1
8	304	GLC-82
8	305	GMS-10
8	306	GRANTA-519
8	307	H4
8	308	HARA
8	309	HCC1187
8	310	HCC1395
8	311	HCC-15
8	312	HCC1569
8	313	HCC2935
8	314	HCC4006
8	315	HCC-56
8	316	HCC70
8	317	HCC-78
8	318	HCT 116
8	319	HEC-151
8	320	HEC-1-A
8	321	HEC-251
8	322	HEC-265
8	323	HEC-59
8	324	HEC-6
8	325	HEL 92.1.7
8	326	Hey-A8
8	327	HH
8	328	HLE
8	329	HOS
8	330	Hs 229.T
8	331	Hs 578T
8	332	Hs 766T
8	333	Hs 840.T
8	334	Hs 936.T
8	335	Hs 939.T
8	336	Hs 944.T
8	337	HSC-2
8	338	HT
8	339	HT-1376
8	340	HuCCT1
8	341	HUP-T3
8	342	IA-LM
8	343	IGR-39
8	344	IGROV1
8	345	IM95
8	346	Ishikawa (Heraklio) 02 ER-
8	347	IST-MES2
8	348	J82
8	349	JHH-2
8	350	JHH-6
8	351	JHUEM-2
8	352	JM1
8	353	KALS-1
8	354	KARPAS-299
8	355	KE-97
8	356	KELLY
8	357	KLE
8	358	KMBC-2
8	359	KMRC-1
8	360	KNS-60
8	361	KNS-62
8	362	KP-1N
8	363	KP-1NL
8	364	KP-3
8	365	KU812
8	366	KYM-1
8	367	KYSE-150
8	368	KYSE-30
8	369	KYSE-450
8	370	L3.3
8	371	L-428
8	372	LC-1/sq-SF
8	373	LCLC-103H
8	374	LN-229
8	375	LOU-NH91
8	376	LOX IMVI
8	377	M059J
8	378	MC116
8	379	MDA-MB-157
8	380	MDA-MB-175-VII
8	381	MDA-MB-436
8	382	MEC-1
8	383	MEG-01
8	384	MES-SA
8	385	MeWo
8	386	MFE-280
8	387	MJ
8	388	MKN-45
8	389	MKN7
8	390	MOG-G-CCM
8	391	MOR/CPR
8	392	MPP 89
8	393	MSTO-211H
8	394	NCI-H1048
8	395	NCI-H1092
8	396	NCI-H1184
8	397	NCI-H1339
8	398	NCI-H1373
8	399	NCI-H1563
8	400	NCI-H1568
8	401	NCI-H1573
8	402	NCI-H1581
8	403	NCI-H1648
8	404	NCI-H1650
8	405	NCI-H1651
8	406	NCI-H1693
8	407	NCI-H1694
8	408	NCI-H1703
8	409	NCI-H1869
8	410	NCI-H1915
8	411	NCI-H1944
8	412	NCI-H1975
8	413	NCI-H2009
8	414	NCI-H2052
8	415	NCI-H2085
8	416	NCI-H2170
8	417	NCI-H2172
8	418	NCI-H2228
8	419	NCI-H226
8	420	NCI-H2286
8	421	NCI-H2444
8	422	NCI-H2452
8	423	NCI-H520
8	424	NCI-H522
8	425	NCI-H647
8	426	NCI-N87
8	427	NIH:OVCAR-3
8	428	NUGC-3
8	429	NUGC-4
8	430	OC 314
8	431	OC 315
8	432	OC 316
8	433	OCI-AML2
8	434	OCI-LY10
8	435	OCUM-1
8	436	ONCO-DG-1
8	437	ONS-76
8	438	OPM-2
8	439	OVCAR-4
8	440	OVSAHO
8	441	OVTOKO
8	442	P12-ICHIKAWA
8	443	P31/FUJ
8	444	P3HR-1
8	445	Panc 03.27
8	446	PC-3
8	447	PLC/PRF/5
8	448	PSN1
8	449	Raji
8	450	RERF-LC-MS
8	451	RKN
8	452	RT4
8	453	RVH-421
8	454	SCaBER
8	455	SF-295
8	456	SH-10-TC
8	457	SHP-77
8	458	SK-BR-3
8	459	SK-HEP-1
8	460	SK-MEL-2
8	461	SK-MM-2
8	462	SK-N-AS
8	463	SK-N-BE(2)
8	464	SNG-M
8	465	SNU-182
8	466	SNU-387
8	467	SNU-398
8	468	SNU-423
8	469	SNU-C2A
8	470	Sq-1
8	471	SU.86.86
8	472	SUIT-2
8	473	SUP-M2
8	474	SUP-T1
8	475	SW 1088
8	476	SW 1353
8	477	SW 1990
8	478	SW579
8	479	SW 900
8	480	T24
8	481	T3M-10
8	482	T-47D
8	483	T84
8	484	TC-71
8	485	TCCSUP
8	486	TE-5
8	487	TE-9
8	488	TEN
8	489	Toledo
8	490	TOV-112D
8	491	TOV-21G
8	492	U-118 MG
8	493	U-87 MG
8	494	UACC-257
8	495	UACC-62
8	496	UACC-812
8	497	UM-UC-3
8	498	VMRC-LCD
8	499	WM-115
8	500	WM1799
8	501	WM-266-4
8	502	YKG1
8	503	ZR-75-30
